--fullstop
keyword start7
--fullstop
GSE10113_series_matrix.txtimp_info.txt
the GS modified is 'sac' with confidence 1.830000
line start7
GSE10726_series_matrix.txtimp_info.txt
the GS modified is 'beta-catenin' with confidence 3.710000
deficient one
deficient one
GSE12538_series_matrix.txtimp_info.txt
the GS modified is 'myc' with confidence 3.450000
--fullstop
minus two
GSE18052-GPL1261_series_matrix.txtimp_info.txt
the GS modified is 'bbf2h7' with confidence -2.780000
minus two
minus two
minus two
GSE19194_series_matrix.txtimp_info.txt
the GS modified is 'cbfb' with confidence -8.340000
minus two
minus two
minus two
GSE19329_series_matrix.txtimp_info.txt
the GS modified is 'vrk1' with confidence -8.340000
deficient one
deficient one
GSE19960-GPL9250_series_matrix.txtimp_info.txt
the GS modified is 'aid' with confidence 6.900000
line start7
GSE30318_series_matrix.txtimp_info.txt
the GS modified is 'fancc' with confidence 3.710000
deficient one
GSE32487-GPL9250_series_matrix.txtimp_info.txt
the GS modified is 'dnmt3a' with confidence 3.450000
overexpression one
GSE33199_series_matrix.txtimp_info.txt
the GS modified is 'myc' with confidence 0.370000
--- 14.1549999714 seconds ---
         4989442 function calls (4986983 primitive calls) in 14.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6295    0.003    0.000    0.004    0.000 C:\Anaconda\lib\sre_parse.py:138(append)
     8743    0.003    0.000    0.003    0.000 {isinstance}
     9747    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     2443    0.001    0.000    0.002    0.000 C:\Anaconda\lib\sre_parse.py:195(match)
      132    0.000    0.000    0.001    0.000 C:\Anaconda\lib\sre_compile.py:178(_compile_charset)
     4729    0.001    0.000    0.001    0.000 {_sre.getlower}
      390    0.001    0.000    0.001    0.000 C:\Anaconda\lib\sre_parse.py:178(__init__)
      717    0.001    0.000    0.001    0.000 C:\Anaconda\lib\sre_parse.py:257(_escape)
        1    0.001    0.001    0.001    0.001 {nt.listdir}
     2477    0.001    0.000    0.001    0.000 {min}
      132    0.001    0.000    0.001    0.000 C:\Anaconda\lib\sre_compile.py:207(_optimize_charset)
     2000    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      233    0.000    0.000    0.001    0.000 C:\Anaconda\lib\sre_compile.py:354(_simple)
      390    0.001    0.000    0.001    0.000 {_sre.compile}
      780    0.001    0.000    0.001    0.000 C:\Anaconda\lib\sre_compile.py:472(isstring)
     1086    0.001    0.000    0.001    0.000 C:\Anaconda\lib\sre_parse.py:90(__init__)
     1365    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      511    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      222    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      111    0.000    0.000    0.001    0.000 {sorted}
      403    0.000    0.000    0.000    0.000 C:\Anaconda\lib\sre_parse.py:72(opengroup)
      403    0.000    0.000    0.000    0.000 C:\Anaconda\lib\sre_parse.py:83(closegroup)
     5141    0.000    0.000    0.000    0.000 {ord}
      972    0.000    0.000    0.000    0.000 C:\Anaconda\lib\sre_parse.py:126(__len__)
      671    0.000    0.000    0.000    0.000 {range}
      390    0.000    0.000    0.000    0.000 C:\Anaconda\lib\sre_parse.py:67(__init__)
      814    0.000    0.000    0.000    0.000 {max}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      721    0.000    0.000    0.000    0.000 {abs}
      390    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      233    0.000    0.000    0.000    0.000 C:\Anaconda\lib\sre_parse.py:134(__setitem__)
      169    0.000    0.000    0.000    0.000 D:\M.Tech work\proper\fgm.py:73(<lambda>)
       16    0.000    0.000    0.000    0.000 D:\M.Tech work\proper\fgm.py:120(<lambda>)
        2    0.000    0.000    0.000    0.000 {time.time}
       88    0.000    0.000    0.000    0.000 C:\Anaconda\lib\sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.000    0.000 D:\M.Tech work\proper\rules1.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



[Finished in 14.4s]
